0 verbose cli /home/pbl0/.nvm/versions/node/v20.17.0/bin/node /home/pbl0/.nvm/versions/node/v20.17.0/bin/npm
1 info using npm@10.8.2
2 info using node@v20.17.0
3 silly config load:file:/home/pbl0/.nvm/versions/node/v20.17.0/lib/node_modules/npm/npmrc
4 silly config load:file:/home/pbl0/Desktop/dnck-admin/.npmrc
5 silly config load:file:/home/pbl0/.npmrc
6 silly config load:file:/home/pbl0/.nvm/versions/node/v20.17.0/etc/npmrc
7 verbose title npm ci
8 verbose argv "ci" "--cache" ".npm" "--prefer-offline" "--legacy-peer-deps"
9 verbose logfile logs-max:10 dir:/home/pbl0/Desktop/dnck-admin/.npm/_logs/2024-09-26T12_50_02_669Z-
10 verbose logfile /home/pbl0/Desktop/dnck-admin/.npm/_logs/2024-09-26T12_50_02_669Z-debug-0.log
11 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly reify moves {}
15 silly audit bulk request {
15 silly audit   '@ant-design/colors': [ '7.1.0' ],
547 silly tarball no local data for minimatch@https://registry.npmjs.org/minimatch/-/minimatch-9.0.5.tgz. Extracting by manifest.
548 silly tarball no local data for brace-expansion@https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.1.tgz. Extracting by manifest.
549 silly tarball no local data for glob-parent@https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz. Extracting by manifest.
550 silly tarball no local data for @typescript-eslint/typescript-estree@https://registry.npmjs.org/@typescript-eslint/typescript-estree/-/typescript-estree-7.18.0.tgz. Extracting by manifest.
551 silly tarball no local data for @typescript-eslint/visitor-keys@https://registry.npmjs.org/@typescript-eslint/visitor-keys/-/visitor-keys-7.18.0.tgz. Extracting by manifest.
552 silly tarball no local data for @typescript-eslint/types@https://registry.npmjs.org/@typescript-eslint/types/-/types-7.18.0.tgz. Extracting by manifest.
553 silly tarball no local data for @typescript-eslint/scope-manager@https://registry.npmjs.org/@typescript-eslint/scope-manager/-/scope-manager-7.18.0.tgz. Extracting by manifest.
554 silly tarball no local data for brace-expansion@https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.1.tgz. Extracting by manifest.
555 silly tarball no local data for minimatch@https://registry.npmjs.org/minimatch/-/minimatch-9.0.3.tgz. Extracting by manifest.
556 silly tarball no local data for minimatch@https://registry.npmjs.org/minimatch/-/minimatch-9.0.5.tgz. Extracting by manifest.
557 silly tarball no local data for brace-expansion@https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.1.tgz. Extracting by manifest.
558 silly tarball no local data for @typescript-eslint/visitor-keys@https://registry.npmjs.org/@typescript-eslint/visitor-keys/-/visitor-keys-7.18.0.tgz. Extracting by manifest.
559 silly tarball no local data for @typescript-eslint/types@https://registry.npmjs.org/@typescript-eslint/types/-/types-7.18.0.tgz. Extracting by manifest.
560 silly tarball no local data for @typescript-eslint/visitor-keys@https://registry.npmjs.org/@typescript-eslint/visitor-keys/-/visitor-keys-7.18.0.tgz. Extracting by manifest.
561 silly tarball no local data for @typescript-eslint/typescript-estree@https://registry.npmjs.org/@typescript-eslint/typescript-estree/-/typescript-estree-7.18.0.tgz. Extracting by manifest.
562 silly tarball no local data for @typescript-eslint/types@https://registry.npmjs.org/@typescript-eslint/types/-/types-7.18.0.tgz. Extracting by manifest.
563 silly tarball no local data for @typescript-eslint/scope-manager@https://registry.npmjs.org/@typescript-eslint/scope-manager/-/scope-manager-7.18.0.tgz. Extracting by manifest.
564 silly tarball no local data for strip-ansi@https://registry.npmjs.org/strip-ansi/-/strip-ansi-7.1.0.tgz. Extracting by manifest.
565 silly tarball no local data for chalk@https://registry.npmjs.org/chalk/-/chalk-5.3.0.tgz. Extracting by manifest.
566 silly tarball no local data for yocto-queue@https://registry.npmjs.org/yocto-queue/-/yocto-queue-1.1.1.tgz. Extracting by manifest.
567 silly tarball no local data for path-exists@https://registry.npmjs.org/path-exists/-/path-exists-5.0.0.tgz. Extracting by manifest.
568 silly tarball no local data for ansi-regex@https://registry.npmjs.org/ansi-regex/-/ansi-regex-6.0.1.tgz. Extracting by manifest.
569 silly tarball no local data for p-locate@https://registry.npmjs.org/p-locate/-/p-locate-6.0.0.tgz. Extracting by manifest.
570 silly tarball no local data for p-limit@https://registry.npmjs.org/p-limit/-/p-limit-4.0.0.tgz. Extracting by manifest.
571 silly tarball no local data for locate-path@https://registry.npmjs.org/locate-path/-/locate-path-7.2.0.tgz. Extracting by manifest.
572 silly tarball no local data for find-up@https://registry.npmjs.org/find-up/-/find-up-7.0.0.tgz. Extracting by manifest.
573 silly tarball no local data for resolve-from@https://registry.npmjs.org/resolve-from/-/resolve-from-5.0.0.tgz. Extracting by manifest.
574 silly tarball no local data for chalk@https://registry.npmjs.org/chalk/-/chalk-5.3.0.tgz. Extracting by manifest.
575 silly tarball no local data for chalk@https://registry.npmjs.org/chalk/-/chalk-5.3.0.tgz. Extracting by manifest.
576 silly tarball no local data for supports-color@https://registry.npmjs.org/supports-color/-/supports-color-5.5.0.tgz. Extracting by manifest.
577 silly tarball no local data for ajv@https://registry.npmjs.org/ajv/-/ajv-8.17.1.tgz. Extracting by manifest.
578 silly tarball no local data for has-flag@https://registry.npmjs.org/has-flag/-/has-flag-3.0.0.tgz. Extracting by manifest.
579 silly tarball no local data for json-schema-traverse@https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-1.0.0.tgz. Extracting by manifest.
580 silly tarball no local data for color-name@https://registry.npmjs.org/color-name/-/color-name-1.1.3.tgz. Extracting by manifest.
581 silly tarball no local data for color-convert@https://registry.npmjs.org/color-convert/-/color-convert-1.9.3.tgz. Extracting by manifest.
582 silly tarball no local data for escape-string-regexp@https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-1.0.5.tgz. Extracting by manifest.
583 silly tarball no local data for ansi-styles@https://registry.npmjs.org/ansi-styles/-/ansi-styles-3.2.1.tgz. Extracting by manifest.
584 silly tarball no local data for chalk@https://registry.npmjs.org/chalk/-/chalk-2.4.2.tgz. Extracting by manifest.
585 http fetch GET 200 https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz 1059ms (cache miss)
586 http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-7.0.0.tgz 1061ms (cache miss)
587 http fetch GET 200 https://registry.npmjs.org/word-wrap/-/word-wrap-1.2.5.tgz 1068ms (cache miss)
588 http fetch GET 200 https://registry.npmjs.org/which-collection/-/which-collection-1.0.2.tgz 1077ms (cache miss)
589 http fetch GET 200 https://registry.npmjs.org/which-builtin-type/-/which-builtin-type-1.1.4.tgz 1079ms (cache miss)
590 http fetch GET 200 https://registry.npmjs.org/which-typed-array/-/which-typed-array-1.1.15.tgz 1081ms (cache miss)
591 http fetch GET 200 https://registry.npmjs.org/yargs-parser/-/yargs-parser-21.1.1.tgz 1096ms (cache miss)
592 http fetch GET 200 https://registry.npmjs.org/y18n/-/y18n-5.0.8.tgz 1104ms (cache miss)
593 http fetch GET 200 https://registry.npmjs.org/yocto-queue/-/yocto-queue-0.1.0.tgz 1107ms (cache miss)
594 http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-8.1.0.tgz 1109ms (cache miss)
595 http fetch GET 200 https://registry.npmjs.org/use-sync-external-store/-/use-sync-external-store-1.2.2.tgz 1159ms (cache miss)
596 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 1467ms
597 silly audit report {
597 silly audit report   micromatch: [
597 silly audit report     {
597 silly audit report       id: 1098681,
597 silly audit report       url: 'https://github.com/advisories/GHSA-952p-6rrq-rcjv',
597 silly audit report       title: 'Regular Expression Denial of Service (ReDoS) in micromatch',
597 silly audit report       severity: 'moderate',
597 silly audit report       vulnerable_versions: '<4.0.8',
597 silly audit report       cwe: [Array],
597 silly audit report       cvss: [Object]
597 silly audit report     }
597 silly audit report   ],
597 silly audit report   next: [
597 silly audit report     {
597 silly audit report       id: 1099638,
597 silly audit report       url: 'https://github.com/advisories/GHSA-gp8f-8m3g-qvj9',
597 silly audit report       title: 'Next.js Cache Poisoning',
597 silly audit report       severity: 'high',
597 silly audit report       vulnerable_versions: '>=14.0.0 <14.2.10',
597 silly audit report       cwe: [Array],
597 silly audit report       cvss: [Object]
597 silly audit report     }
597 silly audit report   ]
597 silly audit report }
598 silly packumentCache corgi:https://registry.npmjs.org/micromatch cache-miss
599 silly packumentCache corgi:https://registry.npmjs.org/next cache-miss
600 http fetch GET 200 https://registry.npmjs.org/unbox-primitive/-/unbox-primitive-1.0.2.tgz 1328ms (cache miss)
601 http fetch GET 200 https://registry.npmjs.org/yargs/-/yargs-17.7.2.tgz 1337ms (cache miss)
602 http fetch GET 200 https://registry.npmjs.org/typed-array-byte-offset/-/typed-array-byte-offset-1.0.2.tgz 1357ms (cache miss)
603 http fetch GET 200 https://registry.npmjs.org/undici-types/-/undici-types-5.26.5.tgz 1383ms (cache miss)
604 http fetch GET 200 https://registry.npmjs.org/unicorn-magic/-/unicorn-magic-0.1.0.tgz 1392ms (cache miss)
605 http fetch GET 200 https://registry.npmjs.org/which-boxed-primitive/-/which-boxed-primitive-1.0.2.tgz 1393ms (cache miss)
606 http fetch GET 200 https://registry.npmjs.org/which/-/which-2.0.2.tgz 1438ms (cache miss)
607 http fetch GET 200 https://registry.npmjs.org/type-check/-/type-check-0.4.0.tgz 1535ms (cache miss)
608 http fetch GET 200 https://registry.npmjs.org/yup/-/yup-1.4.0.tgz 1552ms (cache miss)
609 http fetch GET 200 https://registry.npmjs.org/typed-array-buffer/-/typed-array-buffer-1.0.2.tgz 1539ms (cache miss)
610 http fetch GET 200 https://registry.npmjs.org/typed-array-byte-length/-/typed-array-byte-length-1.0.1.tgz 1540ms (cache miss)
611 http fetch GET 200 https://registry.npmjs.org/typed-array-length/-/typed-array-length-1.0.6.tgz 1540ms (cache miss)
612 http fetch GET 200 https://registry.npmjs.org/type-fest/-/type-fest-0.20.2.tgz 1566ms (cache miss)
613 http fetch GET 200 https://registry.npmjs.org/tsscmp/-/tsscmp-1.0.6.tgz 1668ms (cache miss)
614 http fetch GET 200 https://registry.npmjs.org/toggle-selection/-/toggle-selection-1.0.6.tgz 1745ms (cache miss)
615 http fetch GET 200 https://registry.npmjs.org/tsconfig-paths/-/tsconfig-paths-3.15.0.tgz 1750ms (cache miss)
616 http fetch GET 200 https://registry.npmjs.org/tslib/-/tslib-2.6.3.tgz 1749ms (cache miss)
617 http fetch GET 200 https://registry.npmjs.org/toposort/-/toposort-2.0.2.tgz 1759ms (cache miss)
618 http fetch GET 200 https://registry.npmjs.org/uri-js/-/uri-js-4.4.1.tgz 1797ms (cache miss)
619 http fetch GET 200 https://registry.npmjs.org/tiny-case/-/tiny-case-1.0.3.tgz 1803ms (cache miss)
620 http fetch GET 200 https://registry.npmjs.org/through/-/through-2.3.8.tgz 1806ms (cache miss)
621 http fetch GET 200 https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 1808ms (cache miss)
622 http fetch GET 200 https://registry.npmjs.org/text-table/-/text-table-0.2.0.tgz 1806ms (cache miss)
623 http fetch GET 200 https://registry.npmjs.org/ts-api-utils/-/ts-api-utils-1.3.0.tgz 1866ms (cache miss)
624 http fetch GET 200 https://registry.npmjs.org/throttle-debounce/-/throttle-debounce-5.0.2.tgz 2065ms (cache miss)
625 http fetch GET 200 https://registry.npmjs.org/tapable/-/tapable-2.2.1.tgz 2071ms (cache miss)
626 http fetch GET 200 https://registry.npmjs.org/synckit/-/synckit-0.9.1.tgz 2106ms (cache miss)
627 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz 2104ms (cache miss)
628 http fetch GET 200 https://registry.npmjs.org/text-extensions/-/text-extensions-2.4.0.tgz 2175ms (cache miss)
629 http fetch GET 200 https://registry.npmjs.org/supports-preserve-symlinks-flag/-/supports-preserve-symlinks-flag-1.0.0.tgz 2178ms (cache miss)
630 http fetch GET 200 https://registry.npmjs.org/strip-final-newline/-/strip-final-newline-3.0.0.tgz 2174ms (cache miss)
631 http fetch GET 200 https://registry.npmjs.org/stylis/-/stylis-4.3.4.tgz 2190ms (cache miss)
632 http fetch GET 200 https://registry.npmjs.org/strip-json-comments/-/strip-json-comments-3.1.1.tgz 2266ms (cache miss)
633 http fetch GET 200 https://registry.npmjs.org/strip-bom/-/strip-bom-3.0.0.tgz 2265ms (cache miss)
634 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 2519ms (cache miss)
635 http fetch GET 200 https://registry.npmjs.org/string.prototype.trim/-/string.prototype.trim-1.2.9.tgz 2574ms (cache miss)
636 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 2581ms (cache miss)
637 http fetch GET 200 https://registry.npmjs.org/string.prototype.repeat/-/string.prototype.repeat-1.0.0.tgz 2585ms (cache miss)
638 http fetch GET 200 https://registry.npmjs.org/string.prototype.trimstart/-/string.prototype.trimstart-1.0.8.tgz 2595ms (cache miss)
639 http fetch GET 200 https://registry.npmjs.org/string.prototype.trimend/-/string.prototype.trimend-1.0.8.tgz 2595ms (cache miss)
640 http fetch GET 200 https://registry.npmjs.org/swr/-/swr-2.2.5.tgz 2607ms (cache miss)
641 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-5.1.2.tgz 2628ms (cache miss)
642 http fetch GET 200 https://registry.npmjs.org/string.prototype.matchall/-/string.prototype.matchall-4.0.11.tgz 2629ms (cache miss)
643 http fetch GET 200 https://registry.npmjs.org/string-convert/-/string-convert-0.2.1.tgz 2668ms (cache miss)
644 http fetch GET 200 https://registry.npmjs.org/string.prototype.includes/-/string.prototype.includes-2.0.0.tgz 2672ms (cache miss)
645 http fetch GET 200 https://registry.npmjs.org/stop-iteration-iterator/-/stop-iteration-iterator-1.0.0.tgz 2757ms (cache miss)
646 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 2796ms (cache miss)
647 http fetch GET 200 https://registry.npmjs.org/split2/-/split2-4.2.0.tgz 2985ms (cache miss)
648 http fetch GET 200 https://registry.npmjs.org/slash/-/slash-3.0.0.tgz 2984ms (cache miss)
649 http fetch GET 200 https://registry.npmjs.org/streamsearch/-/streamsearch-1.1.0.tgz 2992ms (cache miss)
650 http fetch GET 200 https://registry.npmjs.org/styled-jsx/-/styled-jsx-5.1.1.tgz 3025ms (cache miss)
651 http fetch GET 200 https://registry.npmjs.org/shebang-regex/-/shebang-regex-3.0.0.tgz 3010ms (cache miss)
652 http fetch GET 200 https://registry.npmjs.org/side-channel/-/side-channel-1.0.6.tgz 3016ms (cache miss)
653 http fetch GET 200 https://registry.npmjs.org/signal-exit/-/signal-exit-4.1.0.tgz 3023ms (cache miss)
654 http fetch GET 200 https://registry.npmjs.org/source-map-js/-/source-map-js-1.2.0.tgz 3068ms (cache miss)
655 http fetch GET 200 https://registry.npmjs.org/shebang-command/-/shebang-command-2.0.0.tgz 3066ms (cache miss)
656 http fetch GET 200 https://registry.npmjs.org/set-function-length/-/set-function-length-1.2.2.tgz 3065ms (cache miss)
657 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.6.3.tgz 3077ms (cache miss)
658 http fetch GET 200 https://registry.npmjs.org/run-parallel/-/run-parallel-1.2.0.tgz 3438ms (cache miss)
659 http fetch GET 200 https://registry.npmjs.org/scheduler/-/scheduler-0.23.2.tgz 3437ms (cache miss)
660 http fetch GET 200 https://registry.npmjs.org/scss/-/scss-0.2.4.tgz 3501ms (cache miss)
661 http fetch GET 200 https://registry.npmjs.org/rimraf/-/rimraf-3.0.2.tgz 3498ms (cache miss)
662 warn deprecated rimraf@3.0.2: Rimraf versions prior to v4 are no longer supported
663 http fetch GET 200 https://registry.npmjs.org/reusify/-/reusify-1.0.4.tgz 3499ms (cache miss)
664 http fetch GET 200 https://registry.npmjs.org/resolve-from/-/resolve-from-4.0.0.tgz 3499ms (cache miss)
665 http fetch GET 200 https://registry.npmjs.org/safe-regex-test/-/safe-regex-test-1.0.3.tgz 3504ms (cache miss)
666 http fetch GET 200 https://registry.npmjs.org/safe-array-concat/-/safe-array-concat-1.1.2.tgz 3503ms (cache miss)
667 http fetch GET 200 https://registry.npmjs.org/resize-observer-polyfill/-/resize-observer-polyfill-1.5.1.tgz 3510ms (cache miss)
668 http fetch GET 200 https://registry.npmjs.org/resolve-pkg-maps/-/resolve-pkg-maps-1.0.0.tgz 3511ms (cache miss)
669 http fetch GET 200 https://registry.npmjs.org/require-from-string/-/require-from-string-2.0.2.tgz 3526ms (cache miss)
670 http fetch GET 200 https://registry.npmjs.org/scroll-into-view-if-needed/-/scroll-into-view-if-needed-3.1.0.tgz 3535ms (cache miss)
671 http fetch GET 200 https://registry.npmjs.org/set-function-name/-/set-function-name-2.0.2.tgz 3871ms (cache miss)
672 http fetch GET 200 https://registry.npmjs.org/require-directory/-/require-directory-2.1.1.tgz 3946ms (cache miss)
673 http fetch GET 200 https://registry.npmjs.org/regexp.prototype.flags/-/regexp.prototype.flags-1.5.2.tgz 3972ms (cache miss)
674 http fetch GET 200 https://registry.npmjs.org/resolve/-/resolve-1.22.8.tgz 4008ms (cache miss)
675 http fetch GET 200 https://registry.npmjs.org/react-is/-/react-is-16.13.1.tgz 4432ms (cache miss)
676 http fetch GET 200 https://registry.npmjs.org/reflect.getprototypeof/-/reflect.getprototypeof-1.0.6.tgz 4476ms (cache miss)
677 http fetch GET 200 https://registry.npmjs.org/rc-virtual-list/-/rc-virtual-list-3.14.5.tgz 4479ms (cache miss)
678 http fetch GET 200 https://registry.npmjs.org/rc-textarea/-/rc-textarea-1.8.1.tgz 4811ms (cache miss)
679 http fetch GET 200 https://registry.npmjs.org/sass/-/sass-1.77.8.tgz 5063ms (cache miss)
680 http fetch GET 200 https://registry.npmjs.org/rc-tooltip/-/rc-tooltip-6.2.0.tgz 5113ms (cache miss)
681 http fetch GET 200 https://registry.npmjs.org/rc-upload/-/rc-upload-4.7.0.tgz 5121ms (cache miss)
682 http fetch GET 200 https://registry.npmjs.org/rc-tabs/-/rc-tabs-15.1.1.tgz 5306ms (cache miss)
683 http fetch GET 200 https://registry.npmjs.org/readdirp/-/readdirp-3.6.0.tgz 8709ms (cache miss)
684 http fetch GET 200 https://registry.npmjs.org/rc-steps/-/rc-steps-6.0.1.tgz 8736ms (cache miss)
685 http fetch GET 200 https://registry.npmjs.org/rc-slider/-/rc-slider-11.1.5.tgz 8754ms (cache miss)
686 http fetch GET 200 https://registry.npmjs.org/rc-table/-/rc-table-7.45.7.tgz 8793ms (cache miss)
687 http fetch GET 200 https://registry.npmjs.org/rc-util/-/rc-util-5.43.0.tgz 8816ms (cache miss)
688 http fetch GET 200 https://registry.npmjs.org/rc-select/-/rc-select-14.15.2.tgz 8986ms (cache miss)
689 http fetch GET 200 https://registry.npmjs.org/regenerator-runtime/-/regenerator-runtime-0.14.1.tgz 9160ms (cache miss)
690 http fetch GET 200 https://registry.npmjs.org/rc-switch/-/rc-switch-4.1.0.tgz 9169ms (cache miss)
691 http fetch GET 200 https://registry.npmjs.org/react/-/react-18.3.1.tgz 9184ms (cache miss)
692 http fetch GET 200 https://registry.npmjs.org/rc-progress/-/rc-progress-4.0.0.tgz 9307ms (cache miss)
693 http fetch GET 200 https://registry.npmjs.org/rc-segmented/-/rc-segmented-2.3.0.tgz 9310ms (cache miss)
694 http fetch GET 200 https://registry.npmjs.org/rc-resize-observer/-/rc-resize-observer-1.4.0.tgz 9424ms (cache miss)
695 http fetch GET 200 https://registry.npmjs.org/rc-picker/-/rc-picker-4.6.14.tgz 9450ms (cache miss)
696 http fetch GET 200 https://registry.npmjs.org/rc-pagination/-/rc-pagination-4.2.0.tgz 9610ms (cache miss)
697 http fetch GET 200 https://registry.npmjs.org/react-use-navigate/-/react-use-navigate-0.1.1.tgz 9725ms (cache miss)
698 http fetch GET 200 https://registry.npmjs.org/rc-tree-select/-/rc-tree-select-5.23.0.tgz 9717ms (cache miss)
699 http fetch GET 200 https://registry.npmjs.org/rc-rate/-/rc-rate-2.13.0.tgz 9758ms (cache miss)
700 http fetch GET 200 https://registry.npmjs.org/rc-overflow/-/rc-overflow-1.3.2.tgz 9905ms (cache miss)
701 http fetch GET 200 https://registry.npmjs.org/rc-motion/-/rc-motion-2.9.2.tgz 9932ms (cache miss)
702 http fetch GET 200 https://registry.npmjs.org/rc-input-number/-/rc-input-number-9.2.0.tgz 9963ms (cache miss)
703 http fetch GET 200 https://registry.npmjs.org/rc-notification/-/rc-notification-5.6.0.tgz 9991ms (cache miss)
704 http fetch GET 200 https://registry.npmjs.org/rc-mentions/-/rc-mentions-2.15.0.tgz 10028ms (cache miss)
705 http fetch GET 200 https://registry.npmjs.org/rc-image/-/rc-image-7.9.0.tgz 10072ms (cache miss)
706 http fetch GET 200 https://registry.npmjs.org/recoil/-/recoil-0.7.7.tgz 10183ms (cache miss)
707 http fetch GET 200 https://registry.npmjs.org/rc-dropdown/-/rc-dropdown-4.2.0.tgz 10195ms (cache miss)
708 http fetch GET 200 https://registry.npmjs.org/rc-field-form/-/rc-field-form-2.4.0.tgz 10218ms (cache miss)
709 http fetch GET 200 https://registry.npmjs.org/rc-input/-/rc-input-1.6.3.tgz 10235ms (cache miss)
710 http fetch GET 200 https://registry.npmjs.org/rc-tree/-/rc-tree-5.9.0.tgz 10289ms (cache miss)
711 http fetch GET 200 https://registry.npmjs.org/rc-collapse/-/rc-collapse-3.7.3.tgz 10282ms (cache miss)
712 http fetch GET 200 https://registry.npmjs.org/rc-drawer/-/rc-drawer-7.2.0.tgz 10296ms (cache miss)
713 http fetch GET 200 https://registry.npmjs.org/rc-dialog/-/rc-dialog-9.5.2.tgz 10307ms (cache miss)
714 http fetch GET 200 https://registry.npmjs.org/queue-microtask/-/queue-microtask-1.2.3.tgz 10396ms (cache miss)
715 http fetch GET 200 https://registry.npmjs.org/rc-checkbox/-/rc-checkbox-3.3.0.tgz 10411ms (cache miss)
716 http fetch GET 200 https://registry.npmjs.org/punycode/-/punycode-2.3.1.tgz 10456ms (cache miss)
717 http fetch GET 200 https://registry.npmjs.org/rc-cascader/-/rc-cascader-3.28.1.tgz 10460ms (cache miss)
718 http fetch GET 200 https://registry.npmjs.org/proxy-from-env/-/proxy-from-env-1.1.0.tgz 10497ms (cache miss)
719 http fetch GET 200 https://registry.npmjs.org/prop-types/-/prop-types-15.8.1.tgz 10516ms (cache miss)
720 http fetch GET 200 https://registry.npmjs.org/property-expr/-/property-expr-2.0.6.tgz 10536ms (cache miss)
721 http fetch GET 200 https://registry.npmjs.org/rc-menu/-/rc-menu-9.14.1.tgz 10580ms (cache miss)
722 http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 10701ms (cache miss)
723 http fetch GET 200 https://registry.npmjs.org/prelude-ls/-/prelude-ls-1.2.1.tgz 10702ms (cache miss)
724 http fetch GET 200 https://registry.npmjs.org/prettier-linter-helpers/-/prettier-linter-helpers-1.0.0.tgz 10705ms (cache miss)
725 http fetch GET 200 https://registry.npmjs.org/possible-typed-array-names/-/possible-typed-array-names-1.0.0.tgz 10719ms (cache miss)
726 http fetch GET 200 https://registry.npmjs.org/picocolors/-/picocolors-1.0.1.tgz 10726ms (cache miss)
727 http fetch GET 200 https://registry.npmjs.org/path-type/-/path-type-4.0.0.tgz 10732ms (cache miss)
728 http fetch GET 200 https://registry.npmjs.org/path-key/-/path-key-3.1.1.tgz 10774ms (cache miss)
729 http fetch GET 200 https://registry.npmjs.org/postcss/-/postcss-8.4.31.tgz 10779ms (cache miss)
730 http fetch GET 200 https://registry.npmjs.org/path-scurry/-/path-scurry-1.11.1.tgz 10999ms (cache miss)
731 http fetch GET 200 https://registry.npmjs.org/path-is-absolute/-/path-is-absolute-1.0.1.tgz 11146ms (cache miss)
732 http fetch GET 200 https://registry.npmjs.org/path-parse/-/path-parse-1.0.7.tgz 11146ms (cache miss)
733 http fetch GET 200 https://registry.npmjs.org/parse-json/-/parse-json-5.2.0.tgz 11146ms (cache miss)
734 http fetch GET 200 https://registry.npmjs.org/once/-/once-1.4.0.tgz 11153ms (cache miss)
735 http fetch GET 200 https://registry.npmjs.org/parent-module/-/parent-module-1.0.1.tgz 11165ms (cache miss)
736 http fetch GET 200 https://registry.npmjs.org/p-limit/-/p-limit-3.1.0.tgz 11172ms (cache miss)
737 http fetch GET 200 https://registry.npmjs.org/path-exists/-/path-exists-4.0.0.tgz 11188ms (cache miss)
738 http fetch GET 200 https://registry.npmjs.org/onetime/-/onetime-6.0.0.tgz 11211ms (cache miss)
739 http fetch GET 200 https://registry.npmjs.org/optionator/-/optionator-0.9.4.tgz 11211ms (cache miss)
740 http fetch GET 200 https://registry.npmjs.org/p-locate/-/p-locate-5.0.0.tgz 11226ms (cache miss)
741 http fetch GET 200 https://registry.npmjs.org/object.values/-/object.values-1.2.0.tgz 11430ms (cache miss)
742 http fetch GET 200 https://registry.npmjs.org/object.fromentries/-/object.fromentries-2.0.8.tgz 11606ms (cache miss)
743 http fetch GET 200 https://registry.npmjs.org/ometa/-/ometa-0.2.2.tgz 11738ms (cache miss)
744 http fetch GET 200 https://registry.npmjs.org/object.entries/-/object.entries-1.1.8.tgz 11764ms (cache miss)
745 http fetch GET 200 https://registry.npmjs.org/object.groupby/-/object.groupby-1.0.3.tgz 11781ms (cache miss)
746 http fetch GET 200 https://registry.npmjs.org/object-keys/-/object-keys-1.1.1.tgz 11780ms (cache miss)
747 http fetch GET 200 https://registry.npmjs.org/object.assign/-/object.assign-4.1.5.tgz 11827ms (cache miss)
748 http fetch GET 200 https://registry.npmjs.org/object-assign/-/object-assign-4.1.1.tgz 11833ms (cache miss)
749 http fetch GET 200 https://registry.npmjs.org/npm-run-path/-/npm-run-path-5.3.0.tgz 11877ms (cache miss)
750 http fetch GET 200 https://registry.npmjs.org/object-inspect/-/object-inspect-1.13.2.tgz 11928ms (cache miss)
751 http fetch GET 200 https://registry.npmjs.org/object-is/-/object-is-1.1.6.tgz 12109ms (cache miss)
752 http fetch GET 200 https://registry.npmjs.org/node-bin-setup/-/node-bin-setup-1.1.3.tgz 12452ms (cache miss)
753 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.2.tgz 12798ms (cache miss)
754 http fetch GET 200 https://registry.npmjs.org/node/-/node-22.8.0.tgz 12841ms (cache miss)
755 http fetch GET 200 https://registry.npmjs.org/natural-compare/-/natural-compare-1.4.0.tgz 13274ms (cache miss)
756 http fetch GET 200 https://registry.npmjs.org/mimic-fn/-/mimic-fn-4.0.0.tgz 16148ms (cache miss)
757 http fetch GET 200 https://registry.npmjs.org/react-hook-form/-/react-hook-form-7.53.0.tgz 16800ms (cache miss)
758 http fetch GET 200 https://registry.npmjs.org/mime-types/-/mime-types-2.1.35.tgz 17337ms (cache miss)
759 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-3.1.2.tgz 17553ms (cache miss)
760 http fetch GET 200 https://registry.npmjs.org/mime-db/-/mime-db-1.52.0.tgz 17573ms (cache miss)
761 http fetch GET 200 https://registry.npmjs.org/merge2/-/merge2-1.4.1.tgz 17582ms (cache miss)
762 http fetch GET 200 https://registry.npmjs.org/merge-stream/-/merge-stream-2.0.0.tgz 17808ms (cache miss)
763 http fetch GET 200 https://registry.npmjs.org/normalize-path/-/normalize-path-3.0.0.tgz 18583ms (cache miss)
764 http fetch GET 200 https://registry.npmjs.org/loose-envify/-/loose-envify-1.4.0.tgz 18655ms (cache miss)
765 http fetch GET 200 https://registry.npmjs.org/lodash.upperfirst/-/lodash.upperfirst-4.3.1.tgz 18823ms (cache miss)
